nohup: ignoring input
 2.50459409 3.10523915 3.31255841 2.0731988  2.23781991 2.71881366
 3.21021557 2.563308   3.33730292 3.17429781 2.443048   2.97706127
 2.98623657 3.05720448 2.7146697  1.8512758  2.89710045 2.65250969
 2.67398477] [2.4163866  2.6669271  2.19382858 2.18103313 3.468081   2.4060123
 3.30230856 3.25383735 3.57482958 2.94522762 2.54594469 2.9587152
 3.01764679 2.85768008 2.79303551 2.45227122 0.90525109 3.07257104
 3.17463255 2.46051836 2.52142215 1.64170837 2.8427608  2.66499281
 3.74969125 2.17283344 2.24747539 2.39904809 2.64141035 1.41377568
 3.03503489 3.12225151 3.52396941 2.33360744 3.27427602 2.89209223
 2.81381226 3.05017972 2.29632688 2.84302092 2.7674017  2.98186636
 1.54635847 2.92811203 2.70775723 2.28692174 3.55442691 2.99148893
 3.1073494  3.2638905  2.94256568 2.90030408 1.81605077 3.23997712
 3.29921913 2.91534948 2.68923616 2.20880246 2.65347004 3.26065874
 3.41511846 2.88891721 3.46801066 3.01414061 2.20641661 2.50614381
 3.33737302 2.57581306 2.7924149  2.55365968 3.53373218 2.12654161
 2.70272422 2.41529536 1.84407997 2.40142083 2.84255385 2.80567455
 2.86842155 2.70874023 2.18789697 3.48831272 3.14901209 3.37830544
 2.37752891 2.50941539 2.89613438 2.9348855  2.78866911 2.75049257
 3.21744108 1.83402538 3.01598811 2.48699474 2.5612402  2.34511924
 2.62373161 3.29278755 3.20086026 3.23937154 3.17199326 2.70251083
 3.19450116 2.39184999 2.28008795 2.89732981 3.16081548 2.92516279
 3.14407563 2.80966687 2.33715916 2.97036743 3.19517493 3.32924795
 3.90241146 2.97822857 3.3324337 ]
(25000,) (25000,)
Attack success rate: 54.69% (Train acc: 99.28%, Test acc: 1.71%)
(25000,) (25000,)
Attack success rate: 45.70% (Train acc: 46.04%, Test acc: 45.30%)
(122,) (134,) [2.93500853 2.93785048 4.34013033 2.93857312 3.4789114  3.63837242
 3.08292437 5.11480999 2.48384333 3.83874869 3.7454195  3.7725544
 3.73419666 2.49768543 3.76857042 2.81711841 2.62325859 2.45374203
 1.91877425 4.2453537  3.06880617 3.6609602  2.36437607 2.298388
 2.76054978 2.5949614  3.44865084 3.23903394 2.54727697 3.55187559
 2.56615543 2.86213779 3.11906195 2.28579736 3.22530603 2.85608959
 2.26054621 3.61927199 2.96632528 2.78868866 2.12983298 2.35270333
 2.53216839 2.28344893 3.14995027 3.67515588 2.825804   3.80536413
 2.51105452 3.60060072 3.22942615 1.66007209 3.47287726 3.23826933
 2.52898741 2.88913321 2.4475441  2.5398438  2.45663691 2.25770903
 3.64236379 3.10667443 1.62012136 1.75122011 3.07571149 4.22494507
 3.36584568 2.56730056 2.80081058 3.76331186 2.89049006 3.0365665
 4.57627439 2.88566661 3.81099248 3.73536634 4.29268456 4.49488115
 2.96509314 2.66642857 2.20414615 3.92000055 3.3835938  2.26977158
 3.19535565 3.91227365 4.07373047 3.47684312 4.25989532 2.69379473
 2.33733726 2.55359101 2.92311859 3.19043922 2.86116099 3.04553771
 3.00995398 2.0299418  3.00495529 3.78914022 4.02777863 3.26672769
 3.43512893 1.83384097 2.74966621 2.94860172 2.31264353 4.24433565
 2.6607635  3.57933331 3.14660001 2.03848505 3.21662307 3.24289155
 4.1882863  4.02554893 3.18123984 2.85976315 3.77471948 3.75072408
 4.59576559 3.44603634] [3.18939018 3.32956433 4.08273268 4.33094406 2.49531603 3.11668491
 3.26148438 2.45497084 3.59712553 3.88460112 2.52487135 3.0757637
 2.82755876 3.17068529 3.41535139 2.16114688 3.3544538  4.35001183
 3.41207671 1.81393421 3.39024353 3.22469854 2.96898651 2.09642243
 2.61534882 2.99669123 2.79564953 3.002244   2.49925852 2.80406737
 3.36930251 4.23467255 3.31384802 3.2776432  2.90934515 3.42107463
 3.27728891 3.23428726 3.23429942 3.80357337 3.23537302 3.33910656
 3.53663063 3.75616264 3.15003538 3.08858895 2.83107996 4.17073393
 2.30583072 3.85391665 2.42603302 3.00236392 2.84198356 4.29500437
 3.52374864 3.57238364 3.03670168 3.45623446 2.65763187 4.05874443
 3.02075171 2.89529562 3.70956826 3.30190372 3.96275949 3.30992484
 3.2768662  3.3047049  2.7026186  3.33648014 2.93925285 2.51207232
 1.56636751 3.7791872  3.84122896 3.07608795 3.764539   3.91713476
 3.00063419 2.69884181 2.653368   3.32159448 2.36314297 2.55656719
 3.5798645  4.04426718 2.97082138 4.04394722 3.0579977  3.09066939
 2.69829965 4.01921701 4.2242012  3.93949699 3.51413345 2.50856161
 2.72109485 2.62254119 2.9743402  2.87997818 3.57622409 3.42491531
 1.72501183 3.38897395 3.07695103 1.91199934 3.0144136  2.37799621
 4.1299181  2.47800112 3.15005088 2.7668128  3.25317574 4.29744482
 2.94100404 2.52766752 2.50468612 2.45156813 3.20661235 3.42746115
 3.59574747 3.25378323 3.07766247 2.5965395  5.27070332 3.72618032
 3.02998543 3.87551665 3.92906189 2.02521825 2.68842649 2.65746975
 4.48623514 3.32368731]
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 27.87%, Test acc: 76.87%)
(25000,) (25000,)
Attack success rate: 46.88% (Train acc: 46.72%, Test acc: 47.01%)
(142,) (114,) [2.97554493 2.41065621 2.44683266 2.14698625 2.86578774 1.94563675
 2.90281296 2.25063181 2.24247813 2.66608691 3.20296407 2.82003641
 3.11799932 2.73142624 3.62708092 2.56985021 2.72251296 2.3774364
 2.21632314 2.77815795 2.66315722 2.40990663 3.32273364 2.29126334
 2.82191706 2.58349061 2.96897769 2.06293726 3.11773014 2.62356567
 2.536484   2.30932736 3.02780604 2.75002432 2.79081178 2.30180764
 3.35225558 3.30171466 1.67226434 2.83213711 2.40238976 2.43664932
 2.71380615 2.35297394 2.25819325 2.89733195 2.43894291 2.61586761
 3.107934   2.6797657  2.73250842 2.71159267 2.19079447 2.90481448
 2.69888878 2.85263753 2.08212543 3.70393682 2.88047266 3.22368073
 2.64151073 3.0350697  2.43695116 1.7960794  2.82606435 2.27107739
 2.69142985 3.29836059 2.37859344 1.68004107 2.79876804 2.83326793
 2.74692416 2.79135728 2.34106445 2.625103   2.63307285 2.99076962
 1.83269334 2.72996569 2.19035077 3.11578298 2.81070638 2.87973475
 3.14087081 2.7096324  3.50029945 2.1450789  2.59237552 3.13356757
 2.97921467 2.65227199 2.28389144 2.11942315 1.9678278  1.98876905
 2.260535   3.54852176 2.16526484 2.08162165 2.36109161 2.7455008
 2.04699707 1.68504429 2.61915755 2.57107973 2.34687448 2.5590055
 2.42645001 2.38805771 2.90877509 3.01372218 1.66904449 1.66009307
 2.84328699 2.00481868 3.00370717 2.06682682 2.53052235 2.2066524
 2.63159251 2.29908252 2.40244699 3.55370164 2.60527539 2.07881093
 2.09261394 2.64585567 2.76236153 2.75695777 2.58765793 2.99539518
 2.61697149 2.93195295 2.74645758 2.47873139 2.56688499 2.85765171
 2.97850108 3.3245976  3.52444386 2.10177875] [2.50782704 2.90393233 2.70469403 2.95639849 2.80706215 2.98674369
 2.86418962 2.86841631 2.28882766 2.38445234 2.59924245 2.95648122
 2.3771925  2.61661768 3.20044184 2.62739182 2.14032817 2.63258862
 2.55060339 2.63358831 2.31251025 3.014328   2.45978546 3.04578376
 2.81309319 2.61874604 2.87482214 2.14166379 2.8227551  3.12997055
 2.36968946 2.97573543 2.69370294 2.89817381 3.17052722 2.60932589
 2.17299271 2.31205726 2.89933419 2.66437507 2.78336596 2.56783724
 2.42421031 1.49866331 2.90874481 2.1600759  3.04972672 1.81811786
 1.76430655 1.96106303 2.32216215 3.17510509 2.76944041 2.02723074
 2.61373663 1.45471895 2.36247706 1.9580406  2.92299914 2.63579988
 2.05496907 2.56013417 1.84596515 1.46679497 2.29582834 2.9224031
 2.49957943 2.80922294 2.59567285 2.88544703 2.67171001 2.48001051
 3.28636813 2.57920504 2.92190886 1.86518848 2.76369357 2.6257236
 2.23911953 2.644557   1.76235127 2.56240773 3.43905544 2.50508189
 2.82483578 3.33606386 2.50153017 2.15320611 3.48711467 1.78917158
 2.30006981 2.41729355 2.06751299 3.51919079 2.35546923 3.11581397
 3.21911931 1.86618626 2.59377074 2.08190918 2.74799919 2.88508892
 3.28802609 3.00505567 3.03864694 1.77651453 2.94260526 2.50062847
 2.42668748 2.72801328 2.23737669 2.80837202 3.04250646 2.36594224]
(25000,) (25000,)
Attack success rate: 56.64% (Train acc: 94.37%, Test acc: 9.65%)
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 51.41%, Test acc: 51.75%)
(115,) (141,) [2.17984223 3.15873218 2.07198501 2.64566708 2.67715073 1.70443571
 2.51586246 3.05672216 2.88221192 3.20695996 2.70683765 1.96009445
 2.13368702 1.77055395 2.75140643 2.60456514 2.96185207 2.47752523
 1.89671648 2.78035355 2.75126386 3.03856468 2.18738317 2.92427325
 2.80306602 2.2178793  3.46384311 3.06735754 2.28976011 2.51228356
 2.88432384 3.19840789 2.5670414  2.47822595 2.37993026 2.62926745
 2.27789116 2.55770731 2.31106782 2.71855211 2.35071898 3.17236376
 2.16883111 3.07862687 2.45461106 2.69887304 2.6056149  2.61079216
 2.43323946 3.08236003 3.123034   2.6096952  1.720474   1.91786551
 2.48229289 2.51000381 2.31586242 1.89762366 2.53729868 3.76246142
 1.73045063 1.73213303 1.63139582 1.83987951 2.85762072 1.88004923
 2.79163146 3.06905103 2.74946785 1.6160599  2.40734076 2.74891591
 2.61260843 3.060987   3.26042366 2.04967523 2.26153302 2.44096231
 2.01006985 2.08215404 3.07250214 2.34200859 2.21894646 3.1704905
 2.8919394  2.55338454 2.36888838 2.52399254 2.19716239 2.31326151
 2.76104069 2.30504322 3.25291348 3.1294632  2.31359553 2.98516774
 1.39021504 2.47308612 2.17958784 2.80668974 2.76939273 2.44322371
 3.05932283 2.35878325 2.56793141 2.51611137 2.36022639 2.71232533
 2.87500119 2.40028214 2.42898822 2.77764058 2.97714496 3.13233447
 2.82016444] [1.57636511 2.29201746 2.49334908 3.1378932  1.62846386 2.39514065
 2.39528561 2.76583648 2.34082675 3.08817029 3.23312736 2.53541875
 2.9519856  2.39401793 2.46506357 2.33928394 2.86390448 2.76615977
 2.58302212 2.68602538 2.94068909 2.28033066 2.67340899 2.87160563
 2.31117702 2.13360667 2.21281481 2.25251508 2.38004375 2.63961792
 2.28896546 2.20095634 3.03276014 2.84721136 2.0765636  3.0477829
 3.30209994 2.66551566 2.15692449 2.20716643 2.5253818  2.38017917
 3.35629439 2.27801752 2.98656321 2.72147655 2.16399908 2.3495121
 2.65283155 1.95947385 2.48650694 2.21119142 2.84934592 1.76908505
 2.14778876 2.6358819  2.76032758 2.62379551 1.95643628 1.8838135
 3.1273942  2.29223013 2.19393396 3.00989151 2.71307683 2.18088627
 2.56366277 2.73297787 2.16171193 2.68824315 2.80680609 2.29603362
 1.27526975 2.15509462 2.25118804 2.89440775 2.56913829 3.26523185
 2.34371233 2.78286171 3.25101256 2.47842312 2.6271019  2.02965713
 2.66450453 2.97665048 2.51129079 3.02479935 2.5297997  2.33761239
 2.72159934 2.64827371 2.46977043 1.68800044 2.45881772 2.44163823
 3.03756189 2.95922327 1.91182172 1.83429074 2.76340508 2.0343225
 3.30818558 3.38671446 2.04544973 2.06967521 2.93173218 2.0249238
 1.69209421 2.63634682 2.22073317 2.26009464 2.33057761 2.23700905
 3.00198889 2.52595472 2.61898828 1.95315194 1.9460721  2.33827448
 2.55135393 1.9133805  2.55872226 3.19001961 2.93683338 2.27101469
 2.3988843  2.25408053 2.46562243 2.96082664 3.25527    2.93051982
 2.46954513 3.10893416 2.41064429 2.6841855  2.53158092 3.45310616
 3.5026381  2.70959425 3.09030151]
(25000,) (25000,)
Attack success rate: 55.47% (Train acc: 18.26%, Test acc: 85.82%)
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 51.30%, Test acc: 51.06%)
(129,) (127,) [4.02495623 3.39334893 3.50523353 2.9870553  4.06641197 2.81532431
 3.14324498 3.9453094  3.40493536 4.34897232 3.75341988 3.74015713
 3.05459285 3.11551642 3.42841077 4.0423007  3.40604472 3.14881039
 3.71650743 2.97274709 3.46205401 2.48071122 3.24863553 3.09772706
 3.5631721  4.14675665 4.55947304 2.66070747 3.50949311 4.78153133
 3.82060528 3.31508946 3.21094346 3.2893157  2.99119329 2.95589638
 3.26933646 3.51001525 3.34795904 3.25075603 3.25042987 3.0800209
 3.33486915 4.0666008  3.15761757 2.94570231 3.33430052 3.78127933
 2.90890837 3.05685782 3.11008668 3.38087916 4.42024279 2.84814548
 2.72245717 3.44384885 3.65020514 2.08298898 3.12253809 3.52049088
 3.81666446 3.41428518 3.07612824 2.58716011 3.33522534 2.36524963
 3.32568216 3.16403651 4.249753   3.48139548 2.90572762 1.72715437
 3.15387321 3.58506274 3.08345771 3.85438943 3.90483975 3.44142723
 4.31788731 3.17675519 3.30705523 3.23062992 3.25178146 3.60534263
 3.62960482 3.10188603 4.13923025 3.19647169 3.11006021 3.34174323
 3.29165936 3.58247828 3.38972974 3.32780099 3.44686079 3.69152904
 2.95288515 2.85470057 3.88225293 3.38259983 3.25795937 3.29720426
 2.29731345 3.19842434 2.95595407 3.41699648 3.06451106 2.97568655
 4.02034616 4.07785845 2.47125387 3.65922999 2.83043981 2.95710158
 3.20992327 3.36265302 3.13451576 3.05257463 4.07341433 3.52304411
 3.32999372 5.28918314 3.65079975 3.87603855 2.51134229 3.36789227
 4.28941393 3.91094065 3.82164836] [3.95415854 3.33929515 3.07622004 3.88481116 3.43000674 3.26125598
 3.81565547 3.13007355 3.33625627 2.92662287 4.08250475 3.08154845
 3.24685502 3.53261638 3.75644803 2.97808814 4.87759399 3.5768261
 3.02889705 4.18593597 3.26002574 3.04608798 3.78811908 2.39071751
 3.2484076  3.49308848 3.2545526  2.79696584 3.22929525 3.52890301
 3.8262217  2.78540802 3.40109515 3.29645371 3.53602791 3.4316566
 3.29373813 3.83338237 2.79816318 2.68093443 3.40769649 3.34923434
 4.23664808 3.32928038 3.64199519 3.19261932 3.41880369 4.23130989
 3.44090152 3.1895926  2.71304941 2.72721648 2.86298037 3.68038177
 3.47528172 3.42307305 2.78449106 3.3296206  2.93195009 4.67962551
 3.1107924  2.91442966 4.12782431 3.05361891 3.08744597 2.75107098
 2.91603398 3.06456637 4.11685848 4.60866499 3.14011073 2.73376751
 3.18987322 2.88341975 3.45749378 3.87941146 4.08774185 2.32112265
 2.81802344 3.1040349  2.70134401 4.47317505 2.82640123 3.48467517
 3.48521304 3.83537269 3.37019849 4.35154343 3.21084046 3.11865497
 2.80373907 2.54871559 3.98847032 2.78853321 3.91237593 2.46513915
 3.00649357 2.58926272 3.9629252  2.76241922 3.4346385  3.29010177
 2.71239614 4.0997858  3.32483196 4.26635075 3.29546309 2.28937507
 3.55843163 3.56123757 3.30624914 3.24449873 3.72536349 3.40912628
 3.40760303 3.33938575 3.07842803 4.19891596 3.68813443 3.33915043
 3.01677704 3.70997691 3.01653934 3.74137211 3.43168402 4.33748722
 3.28091288]
(25000,) (25000,)
Attack success rate: 54.30% (Train acc: 87.60%, Test acc: 20.47%)
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 51.16%, Test acc: 51.18%)
(132,) (124,) [3.37905836 4.53701067 3.80355048 3.69973874 3.11260271 4.17634392
 4.60749245 4.52332211 3.54235744 3.50995946 4.64583158 5.10946894
 4.04825354 3.71025968 4.02119541 4.03867483 4.50971365 5.01413918
 3.40205932 3.82485175 3.78933787 4.11918068 3.97579741 2.49747086
 4.36171293 3.71336412 3.41242743 3.8855927  4.28415251 4.09305668
 3.88576341 4.42770433 4.00515556 3.94892025 3.80275702 4.80480003
 4.08297539 3.50502586 4.09145832 4.13099098 3.7667346  4.16195869
 3.47724533 3.67368579 4.65095663 3.80449486 3.81650543 3.37176538
 3.81656599 4.37324572 4.32530355 3.79838347 3.56347156 4.06031275
 3.68352151 3.25906801 4.8644371  3.48562527 3.83423996 4.29641819
 4.06066561 4.07132673 3.00257325 3.96760845 3.92816424 3.75663924
 3.8599813  3.77761889 3.47074318 3.37717104 3.83546734 3.79699612
 4.02910805 4.87449741 3.36978316 4.33745527 4.11067057 4.11663294
 3.24760318 4.25755644 4.39368057 4.39626741 3.83720398 4.21378899
 3.76200509 4.73005247 3.54738235 4.3366065  4.4470315  4.0046792
 4.86840153 4.02615356 3.45116091 3.23774743 3.75534081 4.15514612
 3.6405201  4.19378614 4.47983742 3.34621406 4.17244482 3.77926183
 4.9715929  4.21768093 4.28777075 3.25086451 4.08155823 3.91978383
 3.71708798 3.42759824 3.36590075 3.74321294 4.16676235 4.09491205
 4.10611725 2.90740395 3.26385856 3.14751768 4.60980082 3.53886533
 3.67086911 4.24661732 4.20592356 3.48022294 4.26597881 4.87792969
 3.94013929 3.77187371 3.07536912 3.35312486 4.28454113 3.88648725] [3.1031785  4.33732128 3.57395363 3.6600039  3.64017057 4.54693508
 4.19539499 3.72241497 4.36739826 4.04260206 3.15711999 4.74497938
 4.59969378 3.05248165 3.97933221 3.87086868 3.59232998 3.89687848
 3.52273703 3.19060779 4.1888566  3.73270392 4.00500011 3.82368231
 3.64574051 4.14469814 4.28072977 4.63200092 4.41571331 4.63382769
 4.44869184 4.17159319 2.98123884 4.37356377 4.07487535 3.55308676
 4.39134502 4.01272583 2.73976612 3.3168478  4.61442423 3.77993631
 3.65277481 3.95500278 4.69077349 4.05509567 4.22725582 3.63727808
 3.91533828 3.94389772 4.11475563 3.82799172 3.82426095 4.47223902
 4.70125055 3.25313115 3.2447958  3.96864176 3.94304848 3.90892172
 3.65379119 3.9307487  3.10996723 4.41535664 4.59757996 3.71815324
 2.25073671 3.21424031 2.86379242 3.32484341 4.0008378  3.27889228
 3.44315577 3.7071178  4.41951275 3.63831329 4.55640221 4.14192581
 3.53933048 4.14079428 4.43151522 3.59082079 4.00006199 3.50279737
 3.90131021 3.33052969 4.00086546 3.07613754 3.84388614 3.04093385
 4.27559662 3.37122512 3.79995751 3.70469713 3.81207228 4.15268278
 3.56612444 2.73778462 3.89382124 3.2157383  3.41721082 3.91086102
 3.02359581 4.27250528 2.91605997 3.63862085 3.85993695 3.78766942
 3.94398761 3.19806647 4.11165619 4.4769249  4.41220045 3.39921975
 3.74963856 2.73425269 3.40582728 3.20384169 4.8316617  3.72720146
 4.18938303 4.14550352 5.15809965 3.49065137]
(25000,) (25000,)
Attack success rate: 55.86% (Train acc: 91.67%, Test acc: 17.74%)
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 51.52%, Test acc: 51.61%)
(117,) (139,) [3.63678384 3.74706244 4.45423412 3.27250051 3.4242084  3.72685981
 3.54340672 3.28211451 3.25975513 3.91100907 4.25472832 5.29958582
 4.07240009 3.72474599 2.63989353 4.07001257 3.30162597 3.82262826
 4.27823591 3.99491692 3.98227978 3.99737072 3.6704042  4.26287842
 3.34787107 3.85656714 3.03614211 3.48759627 3.74747968 4.57436991
 4.10627365 2.94376802 2.95037532 3.91110158 3.50403476 4.36652279
 3.84710455 3.72770882 2.9998703  4.30213785 2.94196296 3.51815629
 3.46934676 4.85915661 3.730299   3.71406698 3.44984221 3.35677671
 3.27881885 4.30697298 3.72455525 3.86765242 3.533849   3.88017607
 3.7962451  4.06642771 3.15031052 3.12053847 3.33829618 3.87977767
 3.09223604 3.29936552 4.34433556 3.39024854 3.80282259 4.17757082
 4.4150424  3.05642867 2.95905995 3.78517199 3.38918161 2.97685671
 3.93132305 4.07490492 3.26067114 4.90830851 4.48117685 4.15510845
 3.93080878 4.93689489 3.25230861 3.48295665 4.30211735 4.07505035
 4.1226058  3.32695007 3.24230361 4.41987658 2.9488368  4.77959824
 3.59568882 4.76921892 3.34923387 3.09044814 3.86843491 3.22699332
 3.35569191 3.06922126 4.17966318 2.86840177 4.67566633 4.16205645
 3.99234867 3.52612448 4.05857849 4.28863859 3.87225914 3.82792902
 5.80846882 3.82365847 4.30893183 4.0381422  3.45986152 4.10406733
 3.52913737 4.31834364 4.16122961] [3.22547293 4.09572649 4.90695572 4.69352245 4.08626604 4.62429094
 4.09911823 4.36477613 3.18401241 3.47963119 4.10100269 5.17651987
 4.38739347 3.62379527 3.63459706 3.43275499 4.49451113 3.10463953
 3.85862303 2.79366112 3.97700834 3.8063302  3.11967421 4.63190031
 2.6401763  3.50744009 4.42109299 4.38435698 3.80312347 3.78624678
 4.3831687  4.01420784 4.43820524 3.47340536 3.39816475 3.32289767
 5.01717186 3.66153598 4.90463638 4.19280434 4.02023458 3.22458673
 3.61038947 3.73801303 3.41175866 3.70352483 3.49042153 3.72371554
 4.45237684 3.55804396 3.40269756 3.64181399 3.8204596  4.56609821
 3.51928639 3.45209479 3.72907948 4.46560192 3.6083684  3.08562231
 4.52582598 4.08675146 3.70729327 2.83664799 3.95457339 3.98866677
 3.31664729 4.48713923 3.63275313 3.73669767 3.70405698 3.89511824
 5.20563221 2.8645463  2.86440229 3.86384559 5.01700974 4.01148605
 4.75341272 4.36480093 3.70729542 3.73981261 3.19042444 3.01045561
 2.98407698 3.18840814 4.09475183 4.76492357 4.12754488 4.39067745
 4.10762835 4.04308796 4.09649611 4.29113483 3.38851452 3.54319167
 3.94202232 3.60610175 3.7867806  3.51003647 3.02032614 3.25364256
 3.68752122 2.70927429 4.00079775 3.64379406 4.32668209 3.51877689
 4.25474024 3.61076379 3.85393333 3.63963723 3.15711546 3.68065214
 3.05106807 3.12374949 3.16820025 3.38627911 3.46656322 2.68129563
 3.14682722 4.18198538 3.23604131 3.84232736 3.6168108  4.04303074
 3.686234   4.15728092 3.36612606 3.16243219 3.61203265 2.96679401
 4.32329226 3.91124344 2.91706133 3.81662321 3.49887824 3.74450231
 4.67965364]
